2716884678	5.1A-IV
2716884408	Not Assigned
2716884272	HLI
2716884686	HLI
2716884508	HLI
2716884409	HLI
2716884802	HLI
2716884488	HLI
2716884361	HLII
2667527310	LLII/III
2667527303	HLII
2667527334	HLII
2606217318	HLII
2716884780	HLII
2716884458	HLII
2716884397	Not Assigned
2716884715	HLI
2667527366	Not Assigned
2716884632	LLI
2716884392	LLII/III
2716884475	HLI
2716884673	5.1A-IV
2716884724	LLI
640427149	5.1B-V
2667527373	HLVI
640069323	LLIV
2667527354	LLI
2681812923	LLIV
2716884760	HLII
2667527270	LLI
2716884698	Not Assigned
2606217682	LLIV
2716884354	LLI
2716884426	LLI
2716884720	HLI
2716884642	Not Assigned
2716884277	HLI
2716884276	HLI
2681813567	LLI
2667527282	LLI
2507262013	5.1-UC-A
2667527332	HLII
2716884776	HLII
2716884447	HLI
2667527319	Not Assigned
2838749893	LLIV
2716884440	LLII/III
2716884747	Not Assigned
2716884383	HLII
2667527297	HLII
2716884737	Not Assigned
2846840728	LLIV
2716884449	HLII
2716884400	HLII
2627853608	5.1B-VIII
2716884438	LLII/III
2716884809	HLI
2716884480	HLI
2716884623	CDR2
641228501	LLII/III
2681812928	LLIV
637000213	LLII/III
2667527344	HLII
2667527262	LLI
2716884758	LLIV
2716884613	5.1B-VII
2667527375	Not Assigned
2716884618	5.1B-VII
2716884376	LLI
2716884431	HLVI
2667527368	LLII/III
2716884275	HLI
637000210	HLII
2716884435	Not Assigned
2667527251	HLII
2667527255	HLII
637000314	5.1A-III
2716884436	HLII
640069322	HLII
2667527313	Not Assigned
2606217684	LLIV
2716884470	Not Assigned
2716884633	LLI
2716884459	HLI
2606217316	HLII
2716884700	Not Assigned
2716884503	HLI
2716884767	HLII
2716884727	HLII
2716884690	Not Assigned
2716884674	5.1A-IV
2716884687	Not Assigned
2606217691	HLII
2667527357	Not Assigned
2667527335	HLII
2716884451	LLI
2716884634	HLI
2667527248	HLII
2716884369	HLI
2716884736	LLII/III
2667527275	HLI
2716884717	HLI
2716884442	LLII/III
2716884410	HLII
2716884353	LLI
2606217683	HLII
2716884477	HLI
2716884797	HLII
2716884723	LLI
2667527302	HLII
2716884399	Not Assigned
2716884769	HLII
2716884414	HLII
2716884762	HLVI
2606217560	LLI
2716884612	5.1A-III/XV
2716884693	LLI
2667527268	LLI
2716884464	LLIV
2716884746	LLI
2681813566	LLIV
2716884415	HLII
2667527327	LLII/III
2716884608	5.1A-III
2667527333	HLII
2667527364	LLI
2606217677	HLII
2716884448	HLII
2667527320	Not Assigned
2716884622	CDR2
2606217692	HLII
2716884365	HLII
2716884271	LLII/III
637000211	LLIV
2716884699	Not Assigned
2716884786	HLII
2667527263	HLII
2667527247	HLII
2716884708	HLI
2716884362	HLII
2667527374	Not Assigned
2716884641	Not Assigned
2716884454	LLI
2716884375	LLI
2716884651	HLI
2716884799	LLI
2716884391	Not Assigned
2667527298	HLII
2716884485	Not Assigned
2716884808	HLI
2667527252	HLII
2716884646	HLI
2681812859	LLI
2716884407	HLII
638341213	5.1B-VIII
2667527321	HLII
2716884350	LLI
2667527351	HLII
2716884666	CDR2
2716884433	LLII/III
2716884388	Not Assigned
2667527356	HLII
2667527284	HLII
2716884473	HLI
2667527291	HLII
2716884701	Not Assigned
2716884636	HLI
2716884467	Not Assigned
2716884751	LLII/III
2716884735	HLII
2606217315	LLII/III
2667527312	Not Assigned
2716884718	HLI
2667527276	Not Assigned
2716884682	LLI
2716884348	LLI
2716884264	HLII
2667527365	LLII/III
2716884745	Not Assigned
2716884456	HLI
640069321	HLII
2716884482	HLI
2716884774	HLII
2823447967	5.1B-VII
2716884419	HLII
2716884734	LLI
2667527306	HLII
2716884491	HLI
2716884441	HLVI
2716884468	Not Assigned
2667527305	HLII
647533199	HLII
2848260806	LLIV
2716884501	HLI
2716884752	Not Assigned
2716884661	LLI
2716884382	LLI
2716884378	HLII
2716884359	HLII
2716884765	HLII
2667527245	HLII
2716884631	5.1A-IV
2716884358	HLII
2667527326	HLII
2716884675	5.1B-VII
2667527246	HLII
2716884273	HLI
2667527337	HLII
637000309	5.1A-I
2716884712	HLI
2716884740	Not Assigned
2716884640	Not Assigned
2716884281	HLI
2667527271	HLII
2716884611	5.1A-III/XV
2667527290	HLII
2667527299	HLII
2716884607	5.1A-II
2716884788	HLII
2716884387	HLVI
2716884684	HLI
2716884625	5.1A-I
2716884733	LLII/III
2667527346	HLII
2507262052	5.1B-I
2716884347	LLI
2667527314	Not Assigned
2716884731	HLI
2716884270	LLIV
2716884707	HLI
2716884647	HLI
2667527260	LLI
2716884679	5.1B-VII
2716884492	HLI
2716884457	HLII
2716884635	LLI
2716884615	5.1B-VII
2716884423	HLII
2716884795	HLI
2716884624	CDR2
2716884801	HLII
2716884366	HLII
2681812904	LLI
2716884630	5.1A-I
2716884263	HLII
2667527304	HLII
2843616342	LLIV
2716884389	Not Assigned
2716884434	LLI
2667527257	LLII/III
2716884685	LLI
2716884781	LLI
2716884656	HLI
637000212	LLI
2716884741	HLVI
2716884498	HLI
2667527362	LLII/III
2716884476	HLI
2716884381	LLI
2606217314	LLII/III
2716884626	5.1A-I
2606217690	HLII
2716884509	HLI
2716884377	LLI
2606217419	LLI
2716884667	5.1B-VII
2716884466	Not Assigned
2667527285	HLII
2716884721	HLI
2667527350	HLII
2716884360	HLII
2823440501	5.1B-VII
2716884729	HLI
2716884487	HLI
2716884424	LLI
2667527358	Not Assigned
2716884394	Not Assigned
2716884363	HLII
2667527292	HLII
2716884787	HLII
2667527244	HLII
2716884429	LLI
2716884614	5.1A-II
2716884413	HLII
2606217313	LLII/III
2716884719	HLII
2716884742	LLII/III
2716884479	HLII
2716884757	LLI
2716884750	LLII/III
2667527269	LLI
2716884282	HLI
2716884798	HLI
2667527277	HLII
2716884691	LLI
638341215	5.1B-VI
2716884450	Not Assigned
2716884775	HLII
2716884649	HLI
2716884702	Not Assigned
2667527293	HLII
2667527345	Not Assigned
2716884768	HLII
2716884444	LLIV
2667527254	HLII
2667527315	Not Assigned
2667527239	HLII
2834897128	LLIV
2716884346	LLI
2716884683	HLI
2716884676	5.1A-I
2716884349	LLI
2716884610	5.1A-II
2606217685	LLII/III
2716884732	LLI
2667527278	HLII
2667527360	Not Assigned
2606217606	HLII
2667527363	HLVI
2606217312	HLII
2716884422	HLII
2681813570	Not Assigned
2716884465	Not Assigned
2716884657	LLI
2716884393	Not Assigned
2716884411	HLII
2716884471	LLIV
2716884504	HLI
2667527359	Not Assigned
2716884274	HLI
2716884427	LLIV
2667527329	HLII
2681812903	LLII/III
2606217688	HLII
2716884680	5.1A-I
2716884617	CDR2
2716884660	HLI
2716884711	LLI
2716884481	HLI
2716884670	CDR2
2716884403	HLII
2716884790	HLII
2716884385	LLI
2716884497	HLI
2716884380	HLII
2667527281	LLI
2667527316	Not Assigned
2716884794	HLII
2667527286	HLII
2716884357	HLII
637000310	5.1A-II
2716884461	Not Assigned
2716884628	5.1A-IV
2716884763	LLI
2716884725	LLI
2716884668	5.1B-VII
2667527308	HLII
2667527339	HLII
2716884772	LLI
2716884703	HLI
2667527243	HLII
2716884805	HLI
2716884705	HLI
2823444214	5.1B-VII
2716884754	LLII/III
2667527294	HLII
2716884262	HLII
2716884803	HLII
2667527241	HLII
2716884602	5.1A-1
2606217686	LLII/III
637000311	5.1A-IV
2681813572	Not Assigned
2716884443	LLII/III
2716884418	HLII
2507262012	5.1A-II
2667527261	LLI
2846846424	LLIV
2606217319	LLII/III
2667527330	HLII
2716884677	5.1A-IV
2667527323	HLII
2667527266	HLVI
2716884352	LLI
2667527348	HLII
2716884783	HLI
2716884710	LLI
2716884351	LLI
2716884455	HLI
2716884386	Not Assigned
2716884654	LLI
2716884648	HLI
2716884401	HLII
2716884621	5.1B-VII
2667527361	LLI
2667527272	HLII
2716884629	5.1B-VII
640069324	HLI
2681812902	LLII/III
2716884490	HLI
2716884793	HLII
2716884345	HLI
2716884652	LLI
2681813571	LLII/III
2716884730	HLI
2716884637	LLI
2667527287	HLII
2716884280	HLI
2667527242	HLII
2716884420	HLII
2716884507	HLI
2716884500	LLI
639857007	5.1B-IX
2716884402	HLII
2716884421	HLII
2716884616	CDR2
2716884430	HLII
2716884609	5.1A-II
2716884604	Not Assigned
2606217680	HLII
2716884412	HLII
2667527317	HLVI
2667527288	HLII
2667527264	LLI
2716884474	HLII
2716884269	LLI
2667527367	LLI
2716884704	HLI
2716884722	HLI
2716884600	5.1B-VII
2716884766	Not Assigned
2716884714	HLI
2667527347	HLII
2716884368	HLII
2667527256	LLI
2716884506	HLI
2716884726	HLII
2716884460	HLI
637000214	HLI
2716884439	Not Assigned
2667527376	LLI
2667527279	LLI
2667527370	Not Assigned
2716884379	LLI
2681813575	LLIV
2716884364	HLII
640753041	HLII
2667527328	LLII/III
2716884627	5.1A-IV
2716884806	LLI
2667527267	HLII
2667527280	HLII
2667527307	HLII
2606217687	HLII
2667527295	HLII
2716884796	HLI
2716884259	HLI
2667527300	HLII
2716884671	5.1A-I
2667527336	HLII
2716884496	HLI
2667527353	HLII
2716884261	LLI
2716884773	HLII
2716884681	LLI
640427148	5.3-I / X
2716884782	HLII
2716884804	HLI
2716884706	HLI
2606217311	LLII/III
2716884789	HLI
2681812901	LLI
2716884370	LLI
2716884406	HLII
2667527273	LLI
2606217679	HLII
2667527340	HLII
2716884260	HLII
2716884453	HLII
2681813574	Not Assigned
2716884344	HLI
2716884696	Not Assigned
2667527343	HLII
2716884258	Not Assigned
2716884743	Not Assigned
2716884738	LLI
2716884494	HLI
2667527249	HLII
2716884478	HLII
2716884755	HLII
2667527265	Not Assigned
2716884770	HLII
2716884619	CDR2
2716884355	HLII
2716884489	HLI
2716884279	HLI
2716884463	Not Assigned
2716884655	HLI
2716884373	LLI
2716884428	Not Assigned
2716884777	LLI
2667527296	HLII
2507262011	5.1A-WPC1
2716884792	HLII
2716884761	LLIV
2606217681	LLIV
2667527325	HLII
2716884688	Not Assigned
2716884644	Not Assigned
2716884603	Not Assigned
2716884267	LLII/III
2716884620	5.1B-VII
2716884452	HLII
2716884639	Not Assigned
2716884499	HLI
2716884791	LLI
2667527371	Not Assigned
2716884695	Not Assigned
2716884713	HLI
2716884257	5.1B-VII
2667527259	LLI
2716884785	HLII
2716884486	HLI
2716884807	HLI
2716884416	HLII
2667527341	HLII
2681812900	LLI
2843619055	LLIV
2716884371	LLI
2716884396	Not Assigned
2716884374	LLI
2716884659	HLI
2716884697	Not Assigned
2716884728	HLI
2716884343	HLI
2716884495	HLI
2681813569	LLIV
2716884739	Not Assigned
2667527342	LLI
2716884778	LLI
2716884469	Not Assigned
2667527352	HLII
2716884266	Not Assigned
2667527301	HLII
640069325	LLI
2716884756	HLVI
2716884800	HLI
2606217317	LLII/III
2840559756	LLIV
2716884483	HLI
2681812899	LLI
2716884643	Not Assigned
2716884445	HLI
2716884432	HLVI
2716884709	HLIII
2716884404	HLII
2716884753	Not Assigned
2716884606	Not Assigned
2716884692	Not Assigned
2716884689	Not Assigned
2681813573	HLII
2716884472	HLI
2716884405	HLII
2716884493	HLI
2667527253	HLII
2716884638	Not Assigned
2667527283	HLII
2716884650	LLI
2667527309	Not Assigned
2716884744	Not Assigned
638341214	5.2
2716884268	LLIV
2716884779	HLII
2716884645	HLI
2716884771	HLII
2716884390	Not Assigned
2716884672	5.1B-VII
2606217689	HLI
2716884599	5.1B-VII
2716884367	HLI
2716884749	Not Assigned
2716884748	Not Assigned
2716884425	HLII
2681813568	Not Assigned
2716884384	LLI
2716884502	HLI
2716884356	HLII
2716884278	HLII
2716884446	HLII
2606217559	HLII
2667527289	HLII
2716884462	Not Assigned
2667527322	HLI
2716884395	Not Assigned
2667527324	HLII
2667527318	Not Assigned
2667527338	HLII
2716884716	HLI
639857006	5.1A-IV
2716884658	HLI
2667527355	LLI
2667527372	Not Assigned
2716884417	HLII
2667527250	HLII
2716884669	5.1B-VII
2667527331	HLII
2667527311	Not Assigned
2846843569	LLIV
2716884694	Not Assigned
2716884372	HLII
2667527274	LLI
2716884784	HLII
2716884398	Not Assigned
2667527258	HLII
2716884759	LLIV
2667527349	HLII
2716884510	HLI
2563366603	5.1A-II
2667527240	HLII
2716884764	LLII/III
2667527369	LLII/III
2716884505	HLI
2716884437	HLII
2716884653	HLI
2716884484	HLI
2716884265	LLI
